dataset_name,PF1_test_1cpu,PF2_test_1cpu,PF1_train_1cpu,PF2_train_1cpu,PF1_test_31cpu,PF2_test_31cpu,PF1_train_31cpu,PF2_train_31cpu
ACSF1,78.931603414,79.968245725,176.401465078,279.495942713,7.51530915,8.716427242,9.59444145,13.735945868
Adiac,8.479068762,18.829636949,36.371626114,60.991097031,1.521011946,2.327170816,2.567384949,4.126487317
ArrowHead,5.700802665,4.727583813,4.697642719,4.681482931,0.713422025,0.706105968,0.26881993,0.222290431
Beef,3.811685445,2.287469136,10.547272477,13.242348145,0.34946718,0.292896017,0.813108604,0.687561376
BeetleFly,2.660917679,1.816484716,9.33858339,6.720425963,0.284967317,0.218131079,0.645615121,0.464498956
BirdChicken,2.995461546,1.806684157,8.164232261,6.92170114,0.226575673,0.194924576,0.602971966,0.447201009
BME,1.677082126,1.327385344,1.084248412,0.863973422,0.501847386,0.422710948,0.064398984,0.044106242
Car,9.67499818,8.834493241,38.364286967,33.042530919,0.994564569,0.888375622,1.980488363,1.983434
CBF,9.009901316,7.668426096,1.570975084,1.469038632,2.795067228,2.852441282,0.073157549,0.077519392
Chinatown,0.433933074,0.390415516,0.065000192,0.054349233,1.098394049,0.846559197,0.015107946,0.012535777
ChlorineConcentration,102.934771862,107.018578438,48.12599858,60.938415662,14.597340006,16.116465708,2.747447616,3.203031997
CinCECGTorso,1440.874858517,942.924707193,187.578542857,136.979538062,181.859557358,107.102413356,11.156910284,7.41085777
Coffee,0.456709727,0.392473753,1.77087037,2.47010494,0.099705103,0.08837906,0.151566519,0.141475513
Computers,192.899737318,126.171339759,692.162282694,500.503654215,16.168105743,11.582602251,33.343154816,23.492125996
CricketX,62.895459513,50.132491469,185.164255179,173.494178628,6.567258883,5.643049405,10.398255197,8.77360955
CricketY,50.599840596,45.64901058,184.377151626,165.292466515,5.916065379,5.605761219,10.534191063,10.280001397
CricketZ,47.439118819,59.156337521,166.336507279,167.38277062,5.901559664,5.709924159,9.323494621,8.564627241
Crop,176.564930938,152.9942817,167.906946953,215.183368686,78.801259244,80.282228531,8.886367754,9.820563598
DiatomSizeReduction,3.436941596,6.02425573,1.15009038,1.816683548,1.233764615,1.023959382,0.061662275,0.082893079
DistalPhalanxOutlineAgeGroup,1.387634234,0.858687436,10.797666009,10.102225432,0.407435639,0.41734824,0.537123018,0.6744822
DistalPhalanxOutlineCorrect,2.344289997,2.523775583,19.620053979,22.583628629,0.818235481,0.762837228,1.322343797,1.35868765
DistalPhalanxTW,0.72551618,0.928375019,8.194400375,9.530782206,0.417417292,0.395078217,0.500832699,0.648704871
Earthquakes,39.083344882,32.448602819,372.515303724,322.150406226,3.111096703,2.819300683,14.242965764,14.071269335
ECG200,0.615717132,0.57271082,4.164459247,3.948276722,0.306712066,0.297048765,0.213520522,0.192753413
ECG5000,58.728342373,57.325209284,32.548781694,29.896817779,14.339225583,14.785021263,2.493619337,1.840904177
ECGFiveDays,9.171709891,6.435107931,1.365491686,0.960729231,2.861898945,2.532008478,0.05801668,0.043442508
ElectricDevices,181.091837227,162.020304791,701.294877296,634.827573199,31.531924153,29.708202276,30.925029693,26.760433964
EOGHorizontalSignal,633.672112553,446.53905883,3031.23016002,1722.725018417,71.032475256,54.972775571,130.636456387,81.809240144
EOGVerticalSignal,699.889758807,489.405899078,2804.271098024,1900.909353842,62.808580244,45.670346455,125.319692152,79.798762246
EthanolLevel,938.987939341,1082.753848378,3655.918688903,4304.350168699,86.289574861,92.030840571,155.378630387,188.259449932
FaceAll,54.921389947,51.69490498,51.748372795,54.002734295,8.30085861,7.749393939,3.335392119,3.392944891
FaceFour,7.705940865,4.524613223,8.450810345,4.279210763,0.624554348,0.538969482,0.363502985,0.283023632
FacesUCR,72.000836398,56.54273208,18.160479347,16.70928636,9.963522023,8.992090045,1.417882114,1.208488832
FiftyWords,86.760017167,88.175803943,277.252471399,223.078603371,9.520100793,9.217612599,14.72248411,9.577902192
Fish,19.511721968,20.949663725,62.995543754,70.507573048,2.517720515,2.246377365,4.311650196,3.995389653
FordA,673.057808865,534.879842895,7819.161493573,5864.746470467,54.42812414,43.620718257,322.577470655,248.615337744
FordB,492.564998861,359.160176505,7676.857369575,5570.709187493,37.992090184,28.505090935,312.132148462,242.992413517
FreezerRegularTrain,136.335225082,115.051562655,32.33256726,24.091017328,19.154332215,16.918324626,2.184969809,1.693438423
FreezerSmallTrain,77.663503514,61.361553384,3.418742755,2.343524747,13.752223867,12.083096724,0.239067324,0.183120951
GunPoint,1.458529876,1.259917265,2.301690175,2.009678168,0.477283215,0.473098335,0.13630961,0.099039656
GunPointAgeSpan,4.404219425,4.48705881,10.475924885,8.599267997,1.015453236,0.95662469,0.596664229,0.446234791
GunPointMaleVersusFemale,3.427452247,3.411070715,8.08882037,4.800807148,0.97554237,0.939694682,0.456376429,0.354500659
GunPointOldVersusYoung,2.044947129,1.058546459,3.622732828,2.493807633,0.897140805,0.891004753,0.237907609,0.133597806
Ham,17.68835293,12.972261795,78.699370639,60.882102631,1.619354974,1.335124739,4.076521067,3.279591801
Haptics,269.331442764,205.815068226,524.13070268,439.114242294,27.424259402,18.631855772,30.49203529,18.294099128
Herring,12.558946016,9.95822137,50.724095876,44.50758098,0.857785576,0.851495758,2.406921042,2.480894014
HouseTwenty,312.63239995,145.081922529,400.060503795,147.891384593,24.884191143,14.153970759,15.463560218,7.181457505
InlineSkate,1785.297283053,1626.142666193,1169.357191396,993.632705984,172.333999711,149.578472009,56.37235577,42.596092485
InsectEPGRegularTrain,20.181345184,12.725238631,13.475310019,12.062596932,2.850204318,1.970090221,0.838847545,1.13832553
InsectEPGSmallTrain,15.575929963,12.124516393,2.986468129,3.959993447,2.623261966,1.607425993,0.21974684,0.275258318
InsectWingbeatSound,95.225598892,71.748979834,47.076827746,47.199226877,13.322401339,10.466747598,3.010147054,2.626803355
ItalyPowerDemand,1.396545011,1.539596805,0.231461331,0.281905923,2.959905514,2.425384475,0.015415784,0.015282825
LargeKitchenAppliances,235.613837053,196.056744518,788.914828771,585.166437694,19.987762164,16.843850909,34.266211032,26.272414518
Lightning2,28.626680791,14.556183774,89.456410531,63.628499608,1.75260297,1.455623766,4.438344117,3.645186416
Lightning7,7.622904825,5.792760898,25.467469687,21.681333527,0.729166064,0.648742514,1.535923442,1.333012995
Mallat,458.078244239,609.736783278,48.1441629,52.997651901,78.120063339,68.15012191,3.837123897,3.434190304
Meat,0.853190612,2.059174475,5.279181531,10.963013317,0.206070052,0.291393398,0.384191998,0.637018952
MedicalImages,7.909067447,7.224192595,14.691696975,14.457177647,2.244398249,2.342612584,1.057159635,1.013278625
MiddlePhalanxOutlineAgeGroup,0.800390069,0.934009865,7.974101046,9.524021136,0.453882767,0.450100107,0.468006546,0.59941829
MiddlePhalanxOutlineCorrect,2.047716153,3.226486719,18.773148086,19.360807579,0.892759173,0.858983618,1.121170071,1.340294015
MiddlePhalanxTW,1.400746994,0.968442592,10.179991032,10.366590671,0.489640405,0.43015134,0.582423882,0.732578945
MixedShapesRegularTrain,2321.210184655,2081.882453559,1739.764960474,1177.375697121,193.464284271,187.377566425,78.125803556,55.876605823
MixedShapesSmallTrain,1563.037379559,1377.223877698,226.893884847,180.530115574,157.216215337,127.364698022,10.226809595,8.164877921
MoteStrain,5.344805035,3.486753603,0.487963783,0.211150637,3.968727349,3.298405629,0.026060822,0.020914148
OliveOil,0.456633331,1.065562022,3.223388449,7.237760532,0.108918231,0.176234646,0.202393399,0.487704218
OSULeaf,60.036050827,47.92301202,135.891603793,110.949563573,5.814332214,4.233743668,7.303468896,5.590708403
PhalangesOutlinesCorrect,7.97197184,9.054374823,68.272280292,74.441397762,2.542024268,2.641091985,3.644895168,4.172840263
Phoneme,8513.482235504,5393.851321105,2058.972987663,1748.537935453,902.25792183,493.864243036,120.240759776,86.161542733
PigAirwayPressure,4127.57360355,1446.681040828,1908.385968673,1657.524919031,327.5939364,126.263440414,88.60488848,83.871772554
PigArtPressure,1619.172312916,2440.889226151,2131.095768182,1346.630948505,296.099259349,247.222000323,125.878087759,85.121078746
PigCVP,3978.244822467,3609.189472087,2826.538200475,2072.353420436,417.415035612,315.147723398,143.26456587,116.321424494
Plane,1.06158405,0.891946629,2.814493641,2.554673455,0.361826907,0.318430983,0.163860031,0.169049455
PowerCons,3.005336487,2.667612095,14.494894313,10.639060776,0.558303224,0.533507444,0.83516426,0.726946909
ProximalPhalanxOutlineAgeGroup,0.939950656,1.035103745,7.031972637,8.02405641,0.579244543,0.614150374,0.502050385,0.625046061
ProximalPhalanxOutlineCorrect,1.67270569,1.975915283,15.143314166,16.525274262,0.851606477,0.82004217,1.017819122,1.262972883
ProximalPhalanxTW,0.882222201,1.133037662,9.092113129,8.972748514,0.602522359,0.586294792,0.507367829,0.592598617
RefrigerationDevices,248.718496545,167.739893226,894.368348855,713.960831598,20.278954951,15.248890675,37.405409323,31.29128824
Rock,238.356202399,127.575787251,318.443124134,142.946626587,18.441843877,11.875859492,14.065808568,6.977920985
ScreenType,259.621751938,182.281269433,970.274549936,708.268661822,20.080967646,17.153307343,41.185548003,32.304482292
SemgHandGenderCh2,1764.30359218,1067.928721882,3879.168414955,2599.835845914,141.633628622,88.510581534,162.190347304,102.413752017
SemgHandMovementCh2,1534.156323959,1031.379574112,6038.5030336,4312.58812626,141.675180674,89.949176427,284.312328524,174.550393811
SemgHandSubjectCh2,1151.516059039,871.178445362,5403.807684362,3953.003666466,116.542347858,74.735132171,239.233338792,181.753196279
ShapeletSim,37.3662198,32.777632226,13.54516042,10.874295821,3.729043678,2.358095803,0.941487683,0.680503611
ShapesAll,703.246298713,671.251287012,1345.709192864,1273.567528099,61.873775702,57.412560597,55.820945772,56.757701653
SmallKitchenAppliances,222.129481643,195.384552191,752.70424727,616.939210489,17.230185673,16.126876516,33.478361844,26.175196315
SmoothSubspace,0.21234425,0.184713055,0.534300853,0.473317133,0.428209416,0.402519284,0.042493174,0.023093159
SonyAIBORobotSurface1,1.983385628,2.006389753,0.322112678,0.315952667,1.837965659,1.603743623,0.019526874,0.020884883
SonyAIBORobotSurface2,3.119951326,2.764000996,0.440337086,0.395800274,2.973421511,2.599226103,0.026145219,0.022660498
StarLightCurves,4745.116162112,4306.166448515,2591.16336225,1884.250460829,502.20716936,365.942323103,120.116056113,81.750378997
Strawberry,11.176690751,13.079810195,79.175760056,97.446940055,1.781711203,1.713368901,4.248997993,4.765832286
SwedishLeaf,12.544176968,12.045765745,35.650878925,33.62120548,2.21411488,2.31855801,2.30521033,2.144124688
Symbols,97.50953848,52.543743808,3.483144907,2.578943787,9.971872415,7.825396257,0.214613501,0.149478336
SyntheticControl,1.344532696,1.114502783,5.646652598,5.037629965,0.843291649,0.875760376,0.277741961,0.345897505
ToeSegmentation1,20.047066398,15.352316551,15.053764619,8.498999188,1.823128366,1.454502663,0.692153489,0.540107608
ToeSegmentation2,15.159001573,10.532342982,11.180955532,8.143208287,1.401806938,0.978257027,0.718451887,0.501712771
Trace,2.599077725,3.201455792,7.324764968,8.274717666,0.418885087,0.471451501,0.511248997,0.567505203
TwoLeadECG,5.485661213,3.576014327,0.382433659,0.32553634,3.584719506,3.029375492,0.024382519,0.018970167
TwoPatterns,70.835031916,108.998398099,62.2824606,66.686579709,14.918881803,14.977420122,3.684108843,3.545975968
UMD,1.474347129,2.063927496,2.193360004,2.332094759,0.456711251,0.402704403,0.123916753,0.103469984
UWaveGestureLibraryAll,3123.223968426,2036.389160952,3956.839627118,2674.92708853,289.29306038,225.230281601,190.012872726,123.709857
UWaveGestureLibraryX,430.410862391,383.795683604,507.827353099,366.080027646,46.869095154,39.540553313,24.126370389,16.492301448
UWaveGestureLibraryY,376.384135201,329.607144388,460.894922672,378.744569262,41.387866732,38.378541463,22.213784895,16.58736585
UWaveGestureLibraryZ,397.098316765,387.537240741,506.234917646,390.97427336,44.094449262,39.260312591,21.0375346,16.299072317
Wafer,68.869599589,70.623081232,53.992023935,59.914591647,22.809183397,21.111362568,3.421374049,2.863902941
Wine,0.428067017,0.892123523,2.854412857,5.064827378,0.172111162,0.172053695,0.158904965,0.309315327
WordSynonyms,95.949329105,96.502913888,120.949376846,121.214470743,9.976689331,9.255569013,6.404100502,5.932088883
Worms,108.389076914,68.662406729,709.303646133,540.664490113,8.392129277,6.023876522,29.430197874,22.05762064
WormsTwoClass,80.867564227,61.752066577,735.303287202,562.47416554,6.263265072,4.787782471,32.927152912,23.085114338
Yoga,538.070647392,402.902286739,258.657182239,189.532648297,48.549011174,40.096644139,10.985531608,10.000529517
