dataset_name,TS-QUAD,EE,EE$^+$,EE$_{PF2}$,1NN-ADTW$^+$,ProximityForest$^+$,ProximityForest 1.0,ProximityForest 2.0
ACSF1,0.68,0.66,0.82,0.85,0.84,0.83,0.69,0.83
Adiac,0.6470588235294118,0.6726342710997443,0.6956521739130435,0.7289002557544757,0.6368286445012787,0.7595907928388747,0.7416879795396419,0.7800511508951407
ArrowHead,0.84,0.8114285714285714,0.8228571428571428,0.8571428571428571,0.8171428571428572,0.8971428571428571,0.8742857142857143,0.8742857142857143
BME,0.9866666666666668,0.9866666666666668,0.9933333333333332,1.0,0.98,1.0,1.0,1.0
Beef,0.6666666666666666,0.6333333333333333,0.6333333333333333,0.7666666666666667,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333
BeetleFly,0.75,0.75,0.75,0.85,0.75,0.95,0.9,0.85
BirdChicken,0.9,0.75,0.85,0.95,0.75,0.9,0.85,0.95
CBF,1.0,0.9988888888888888,1.0,0.9944444444444444,1.0,0.9922222222222222,0.9966666666666668,0.9966666666666668
Car,0.8666666666666667,0.8,0.8666666666666667,0.9166666666666666,0.8833333333333333,0.9,0.8166666666666667,0.9333333333333332
Chinatown,0.9620991253644317,0.9533527696793004,0.9650145772594751,0.9533527696793004,0.9533527696793004,0.979591836734694,0.9710144927536232,0.97667638483965
ChlorineConcentration,0.6739583333333333,0.6536458333333334,0.6567708333333333,0.68359375,0.64921875,0.6197916666666666,0.6322916666666667,0.64296875
CinCECGTorso,0.9760869565217392,0.95,0.9557971014492752,0.9855072463768116,0.9623188405797102,0.9420289855072465,0.9239130434782608,0.9688405797101448
Coffee,0.9642857142857144,1.0,0.9642857142857144,0.9642857142857144,0.9642857142857144,1.0,1.0,1.0
Computers,0.728,0.708,0.672,0.712,0.604,0.756,0.66,0.744
CricketX,0.782051282051282,0.8102564102564103,0.8076923076923077,0.8153846153846154,0.7871794871794872,0.8128205128205128,0.8,0.7974358974358975
CricketY,0.7974358974358975,0.8025641025641026,0.8128205128205128,0.8205128205128205,0.7846153846153846,0.7974358974358975,0.7974358974358975,0.8102564102564103
CricketZ,0.7589743589743589,0.7846153846153846,0.7974358974358975,0.7846153846153846,0.7897435897435897,0.8333333333333334,0.8051282051282052,0.8051282051282052
Crop,0.7380952380952381,0.738452380952381,0.7385714285714285,0.7377976190476191,0.708452380952381,0.7586309523809524,0.7556547619047619,0.7673214285714286
DistalPhalanxOutlineAgeGroup,0.6618705035971223,0.6834532374100719,0.6906474820143885,0.6546762589928058,0.7050359712230215,0.7410071942446043,0.7338129496402878,0.7266187050359713
DistalPhalanxOutlineCorrect,0.7391304347826086,0.7355072463768116,0.7318840579710145,0.7210144927536232,0.6956521739130435,0.7898550724637681,0.8043478260869565,0.7862318840579711
DistalPhalanxTW,0.5971223021582733,0.6402877697841727,0.6187050359712231,0.6258992805755396,0.6402877697841727,0.6762589928057554,0.6474820143884892,0.6618705035971223
ECG200,0.9,0.88,0.89,0.88,0.84,0.91,0.9,0.94
ECG5000,0.9324444444444444,0.9384444444444444,0.9395555555555556,0.9422222222222222,0.9322222222222222,0.9415555555555556,0.9377777777777778,0.9457777777777778
ECGFiveDays,0.8734030197444832,0.8362369337979094,0.8908246225319396,0.9442508710801394,0.9291521486643438,0.8966318234610917,0.8466898954703833,0.9628339140534262
EOGHorizontalSignal,0.511049723756906,0.5359116022099447,0.5331491712707183,0.5027624309392266,0.5193370165745856,0.56353591160221,0.5469613259668509,0.5718232044198895
EOGVerticalSignal,0.4696132596685083,0.511049723756906,0.4972375690607735,0.505524861878453,0.361878453038674,0.5607734806629834,0.580110497237569,0.569060773480663
Earthquakes,0.7410071942446043,0.7482014388489209,0.7410071942446043,0.7266187050359713,0.7122302158273381,0.7697841726618705,0.7553956834532374,0.762589928057554
ElectricDevices,0.6542601478407469,0.6633380884450785,0.6895344313318635,0.6943327713655817,0.6785112177408896,0.7235118661652186,0.7067825184800933,0.7136558163662301
EthanolLevel,0.306,0.312,0.338,0.312,0.312,0.316,0.268,0.312
FaceAll,0.8041420118343195,0.8615384615384616,0.7917159763313609,0.7887573964497041,0.8005917159763314,0.8047337278106509,0.8715976331360947,0.808284023668639
FaceFour,0.9431818181818182,0.9090909090909092,0.9318181818181818,0.9431818181818182,0.9545454545454546,0.9659090909090908,0.9659090909090908,0.9659090909090908
FacesUCR,0.9668292682926828,0.9414634146341464,0.9590243902439024,0.9619512195121952,0.962439024390244,0.9526829268292684,0.946341463414634,0.957560975609756
Fish,0.9542857142857144,0.9714285714285714,0.96,0.9657142857142856,0.92,0.96,0.9257142857142856,0.9828571428571428
FordA,0.7537878787878788,0.7431818181818182,0.7348484848484849,0.8037878787878788,0.7121212121212122,0.8590909090909091,0.8446969696969697,0.875
FordB,0.6765432098765433,0.6765432098765433,0.6530864197530865,0.6987654320987654,0.6506172839506172,0.7382716049382716,0.717283950617284,0.7580246913580246
FreezerRegularTrain,0.9592982456140352,0.9350877192982456,0.9501754385964912,0.9873684210526316,0.9333333333333332,0.99859649122807,0.9407017543859648,0.9982456140350876
FreezerSmallTrain,0.7526315789473684,0.7435087719298246,0.736140350877193,0.8291228070175438,0.7235087719298245,0.7571929824561403,0.7147368421052631,0.7480701754385964
GunPoint,0.98,0.9866666666666668,0.9866666666666668,0.9933333333333332,0.9733333333333334,1.0,1.0,1.0
GunPointAgeSpan,1.0,1.0,1.0,0.9968354430379748,0.9968354430379748,1.0,1.0,1.0
GunPointMaleVersusFemale,0.9936708860759492,1.0,1.0,0.9936708860759492,0.9936708860759492,0.9968354430379748,1.0,1.0
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ham,0.5428571428571428,0.5523809523809524,0.5428571428571428,0.580952380952381,0.580952380952381,0.6571428571428571,0.6857142857142857,0.6571428571428571
HandOutlines,0.8540540540540541,0.8783783783783784,0.8675675675675676,0.8756756756756757,0.8810810810810811,0.9135135135135136,0.921351351,0.9243243243243243
Haptics,0.4025974025974026,0.3896103896103896,0.4090909090909091,0.4285714285714285,0.4415584415584415,0.4642857142857143,0.4545454545454545,0.4577922077922078
Herring,0.5625,0.5625,0.5625,0.625,0.609375,0.59375,0.59375,0.625
HouseTwenty,0.8487394957983193,0.8571428571428571,0.8823529411764706,0.9159663865546218,0.8991596638655462,0.9495798319327732,0.9243697478991596,0.9327731092436976
InlineSkate,0.4636363636363636,0.4527272727272727,0.4618181818181818,0.4490909090909091,0.4345454545454545,0.4727272727272727,0.54,0.4945454545454545
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectWingbeatSound,0.5863636363636363,0.603030303030303,0.6095959595959596,0.5954545454545455,0.5792929292929293,0.6227272727272727,0.6176767676767677,0.6434343434343435
ItalyPowerDemand,0.9689018464528668,0.9611273080660836,0.9601554907677357,0.9630709426627794,0.9455782312925172,0.9659863945578232,0.9659863945578232,0.967930029154519
LargeKitchenAppliances,0.808,0.8053333333333333,0.8506666666666667,0.832,0.8373333333333334,0.824,0.768,0.7653333333333333
Lightning2,0.8688524590163934,0.8852459016393442,0.9016393442622952,0.9344262295081968,0.918032786885246,0.8688524590163934,0.8688524590163934,0.819672131147541
Lightning7,0.7397260273972602,0.7671232876712328,0.7945205479452054,0.7808219178082192,0.7671232876712328,0.821917808219178,0.8493150684931506,0.7945205479452054
Mallat,0.9411513859275054,0.9394456289978678,0.9552238805970148,0.9577825159914712,0.9300639658848614,0.9761194029850746,0.95863539445629,0.9782515991471216
Meat,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332,0.9333333333333332
MedicalImages,0.743421052631579,0.7460526315789474,0.7486842105263158,0.7644736842105263,0.7552631578947369,0.775,0.7578947368421053,0.7828947368421053
MiddlePhalanxOutlineAgeGroup,0.5194805194805194,0.538961038961039,0.5324675324675324,0.5,0.512987012987013,0.5909090909090909,0.577922077922078,0.5974025974025974
MiddlePhalanxOutlineCorrect,0.7835051546391752,0.7800687285223368,0.7766323024054983,0.7766323024054983,0.7663230240549829,0.8247422680412371,0.8316151202749141,0.8556701030927835
MiddlePhalanxTW,0.5,0.525974025974026,0.5194805194805194,0.4935064935064935,0.5,0.525974025974026,0.538961038961039,0.5324675324675324
MixedShapesRegularTrain,0.948041237113402,0.9414432989690722,0.936082474226804,0.9748453608247424,0.918762886597938,0.9694845360824742,0.9637113402061857,0.9694845360824742
MixedShapesSmallTrain,0.9030927835051548,0.8952577319587629,0.9002061855670103,0.9385567010309278,0.8672164948453608,0.9348453608247422,0.9290721649484536,0.9381443298969072
MoteStrain,0.8801916932907349,0.8825878594249201,0.9049520766773164,0.9273162939297124,0.8945686900958466,0.922523961661342,0.9049520766773164,0.9249201277955272
NonInvasiveFetalECGThorax1,0.8315521628498728,0.8452926208651399,0.8371501272264631,0.8361323155216285,0.8320610687022901,0.8997455470737914,0.906615776,0.9068702290076336
NonInvasiveFetalECGThorax2,0.8982188295165394,0.9043256997455472,0.8987277353689568,0.9043256997455472,0.8916030534351145,0.9374045801526718,0.939898219,0.9450381679389313
OSULeaf,0.7975206611570248,0.8016528925619835,0.7975206611570248,0.9008264462809916,0.6942148760330579,0.8347107438016529,0.8305785123966942,0.871900826446281
OliveOil,0.8666666666666667,0.8666666666666667,0.9,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.9
PhalangesOutlinesCorrect,0.7808857808857809,0.7645687645687645,0.7657342657342657,0.7832167832167832,0.7564102564102564,0.8321678321678322,0.8263403263403264,0.8298368298368298
PigAirwayPressure,0.4759615384615384,0.3028846153846153,0.3028846153846153,0.2596153846153846,0.2692307692307692,0.2788461538461538,0.3173076923076923,0.2403846153846154
PigArtPressure,0.7596153846153846,0.6682692307692307,0.8990384615384616,0.9230769230769232,0.6634615384615384,0.8990384615384616,0.6682692307692307,0.9278846153846154
PigCVP,0.7355769230769231,0.6971153846153846,0.7019230769230769,0.5913461538461539,0.4567307692307692,0.6730769230769231,0.5384615384615384,0.5817307692307693
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
PowerCons,0.9722222222222222,0.95,0.9444444444444444,0.9555555555555556,0.9666666666666668,0.9888888888888888,0.9944444444444444,0.9888888888888888
ProximalPhalanxOutlineAgeGroup,0.775609756097561,0.7902439024390244,0.7951219512195122,0.751219512195122,0.7609756097560976,0.8585365853658536,0.8439024390243902,0.848780487804878
ProximalPhalanxOutlineCorrect,0.8281786941580757,0.8144329896907216,0.8109965635738832,0.852233676975945,0.8006872852233677,0.865979381443299,0.865979381443299,0.8797250859106529
ProximalPhalanxTW,0.7317073170731707,0.7560975609756098,0.7658536585365854,0.7414634146341463,0.7560975609756098,0.7609756097560976,0.775609756097561,0.7902439024390244
RefrigerationDevices,0.4666666666666667,0.44,0.52,0.5466666666666666,0.488,0.5573333333333333,0.5493333333333333,0.5466666666666666
Rock,0.74,0.7,0.68,0.78,0.66,0.72,0.64,0.8
ScreenType,0.48,0.456,0.48,0.5066666666666667,0.424,0.5386666666666666,0.464,0.536
SemgHandGenderCh2,0.94,0.9616666666666668,0.9583333333333334,0.9366666666666666,0.9183333333333332,0.9683333333333334,0.97,0.9466666666666668
SemgHandMovementCh2,0.7711111111111111,0.7977777777777778,0.8,0.7022222222222222,0.6155555555555555,0.88,0.8711111111111111,0.8755555555555555
SemgHandSubjectCh2,0.8933333333333333,0.9244444444444444,0.9044444444444444,0.8644444444444445,0.7977777777777778,0.9311111111111112,0.9355555555555556,0.9266666666666666
ShapeletSim,0.9111111111111112,0.8277777777777777,0.8055555555555556,0.9166666666666666,0.8666666666666667,0.8277777777777777,0.8,0.95
ShapesAll,0.86,0.865,0.8716666666666667,0.8916666666666667,0.8566666666666667,0.89,0.8866666666666667,0.8916666666666667
SmallKitchenAppliances,0.7013333333333334,0.688,0.752,0.76,0.7066666666666667,0.7813333333333333,0.752,0.784
SmoothSubspace,0.9933333333333332,0.9866666666666668,0.9933333333333332,1.0,0.9933333333333332,1.0,1.0,1.0
SonyAIBORobotSurface1,0.7254575707154742,0.7054908485856906,0.697171381031614,0.7021630615640599,0.718801996672213,0.8252911813643927,0.8369384359400999,0.8169717138103162
SonyAIBORobotSurface2,0.8856243441762854,0.8782791185729276,0.8688352570828961,0.8667366211962224,0.8719832109129066,0.8992654774396642,0.8982161594963274,0.8866736621196223
StarLightCurves,0.945726080621661,0.9330985915492958,0.9207139388052452,0.9652744050509956,0.9057795046138902,0.9817872753763964,0.9811801845556096,0.9821515298688684
Strawberry,0.9486486486486486,0.945945945945946,0.945945945945946,0.9567567567567568,0.9351351351351352,0.9621621621621622,0.9675675675675676,0.9648648648648648
SwedishLeaf,0.9152,0.9152,0.912,0.936,0.8848,0.9472,0.9456,0.9504
Symbols,0.9628140703517588,0.9597989949748744,0.9628140703517588,0.9658291457286432,0.9618090452261306,0.9738693467336684,0.9668341708542714,0.9768844221105528
SyntheticControl,0.9933333333333332,0.9933333333333332,0.9866666666666668,0.97,0.99,0.9966666666666668,0.9966666666666668,0.99
ToeSegmentation1,0.7850877192982456,0.8245614035087719,0.8421052631578947,0.8289473684210527,0.8114035087719298,0.9517543859649122,0.9210526315789472,0.9692982456140352
ToeSegmentation2,0.9076923076923076,0.8846153846153846,0.8923076923076924,0.9,0.9076923076923076,0.9076923076923076,0.8692307692307693,0.9076923076923076
Trace,0.99,0.99,0.99,0.99,1.0,1.0,1.0,1.0
TwoLeadECG,0.9631255487269534,0.9631255487269534,0.9789288849868304,0.9894644424934153,0.9385425812115892,0.9973661106233538,0.9877085162423178,0.9982440737489026
TwoPatterns,0.99975,1.0,1.0,1.0,1.0,1.0,1.0,0.99975
UMD,0.9861111111111112,0.9861111111111112,0.9930555555555556,0.9930555555555556,0.9652777777777778,0.9861111111111112,0.9930555555555556,0.9861111111111112
UWaveGestureLibraryAll,0.9709659408151872,0.9723618090452262,0.9715242881072028,0.9731993299832497,0.9623115577889448,0.9751535455053044,0.9720826353992184,0.9779452819653824
UWaveGestureLibraryX,0.7920156337241765,0.8012283640424344,0.809324399776661,0.8149078726968174,0.7822445561139029,0.84142936906756,0.8271915131211613,0.8472920156337241
UWaveGestureLibraryY,0.7096594081518705,0.7213847012841987,0.714963707426019,0.7398101619207147,0.7093802345058626,0.7671691792294807,0.7654941373534339,0.7844779452819653
UWaveGestureLibraryZ,0.7077051926298158,0.7213847012841987,0.7261306532663316,0.7303182579564489,0.7026800670016751,0.7805695142378559,0.7635399218313791,0.7858738135120045
Wafer,0.9974042829331604,0.9970798182998052,0.9974042829331604,0.9977287475665152,0.9974042829331604,0.9977287475665152,0.995619727449708,0.9983776768332252
Wine,0.5740740740740741,0.5740740740740741,0.5740740740740741,0.6111111111111112,0.5925925925925926,0.5370370370370371,0.5925925925925926,0.5185185185185185
WordSynonyms,0.7774294670846394,0.7774294670846394,0.7884012539184952,0.7946708463949843,0.7852664576802508,0.7931034482758621,0.7836990595611285,0.7821316614420063
Worms,0.6493506493506493,0.6753246753246753,0.6363636363636364,0.6623376623376623,0.5844155844155844,0.6753246753246753,0.7402597402597403,0.7012987012987013
WormsTwoClass,0.6753246753246753,0.6753246753246753,0.6623376623376623,0.7142857142857143,0.6883116883116883,0.7532467532467533,0.7922077922077922,0.7792207792207793
Yoga,0.8756666666666667,0.8786666666666667,0.8746666666666667,0.8973333333333333,0.8663333333333333,0.887,0.8776666666666667,0.8893333333333333
